# A: without XFF (internal, timeout header honored -> 504)
2026-08-30T09:10:19.875539Z	debug	envoy http external/envoy/source/common/http/conn_manager_impl.cc:1183	[Tags: "ConnectionId":"6446","StreamId":"12344212530604894543"] request headers complete (end_stream=true):
':authority', 'mock-server.example.com'
':path', '/delay/3000'
':method', 'GET'
'user-agent', 'curl/8.7.1'
'accept', '*/*'
'x-envoy-upstream-rq-timeout-ms', '1000'
2026-08-30T09:10:19.886691Z	debug	envoy router external/envoy/source/common/router/router.cc:756	[Tags: "ConnectionId":"6446","StreamId":"12344212530604894543"] router decoding headers:
':authority', 'mock-server.example.com'
':path', '/delay/3000'
':method', 'GET'
':scheme', 'http'
'user-agent', 'curl/8.7.1'
'accept', '*/*'
'x-forwarded-for', '10.244.2.7'
'x-forwarded-proto', 'http'
'x-envoy-internal', 'true'
'x-request-id', '8f9529f2-d41b-99a6-af5d-323b8e08e5ed'
'x-envoy-decorator-operation', 'mock-server.default.svc.cluster.local:8080/*'
'x-envoy-peer-metadata-id', 'router~10.244.2.7~istio-ingressgateway-78c97cd8c9-77lnr.istio-system~istio-system.svc.cluster.local'
'x-envoy-peer-metadata', 'ChoKCkNMVVNURVJfSUQSDBoKS3ViZXJuZXRlcwqZAQoGTEFCRUxTEo4BKosBCh0KA2FwcBIWGhRpc3Rpby1pbmdyZXNzZ2F0ZXdheQo5Ch9zZXJ2aWNlLmlzdGlvLmlvL2Nhbm9uaWNhbC1uYW1lEhYaFGlzdGlvLWluZ3Jlc3NnYXRld2F5Ci8KI3NlcnZpY2UuaXN0aW8uaW8vY2Fub25pY2FsLXJldmlzaW9uEggaBmxhdGVzdAovCgROQU1FEicaJWlzdGlvLWluZ3Jlc3NnYXRld2F5LTc4Yzk3Y2Q4YzktNzdsbnIKGwoJTkFNRVNQQUNFEg4aDGlzdGlvLXN5c3RlbQpdCgVPV05FUhJUGlJrdWJlcm5ldGVzOi8vYXBpcy9hcHBzL3YxL25hbWVzcGFjZXMvaXN0aW8tc3lzdGVtL2RlcGxveW1lbnRzL2lzdGlvLWluZ3Jlc3NnYXRld2F5CicKDVdPUktMT0FEX05BTUUSFhoUaXN0aW8taW5ncmVzc2dhdGV3YXk='
'x-envoy-expected-rq-timeout-ms', '1000'
'x-envoy-attempt-count', '1'
2026-08-30T09:10:20.887500Z	debug	envoy http external/envoy/source/common/http/conn_manager_impl.cc:1878	[Tags: "ConnectionId":"6446","StreamId":"12344212530604894543"] encoding headers via codec (end_stream=false):
':status', '504'
'content-length', '24'
'content-type', 'text/plain'
'date', 'Sun, 30 Aug 2026 09:10:20 GMT'
'server', 'istio-envoy'

# B: with XFF 1.2.3.4 (external, timeout header sanitized -> 200)
2026-08-30T09:10:21.948714Z	debug	envoy http external/envoy/source/common/http/conn_manager_impl.cc:1183	[Tags: "ConnectionId":"6448","StreamId":"10047731258143176526"] request headers complete (end_stream=true):
':authority', 'mock-server.example.com'
':path', '/delay/3000'
':method', 'GET'
'user-agent', 'curl/8.7.1'
'accept', '*/*'
'x-forwarded-for', '1.2.3.4'
'x-envoy-upstream-rq-timeout-ms', '1000'
2026-08-30T09:10:21.949138Z	debug	envoy router external/envoy/source/common/router/router.cc:756	[Tags: "ConnectionId":"6448","StreamId":"10047731258143176526"] router decoding headers:
':authority', 'mock-server.example.com'
':path', '/delay/3000'
':method', 'GET'
':scheme', 'http'
'user-agent', 'curl/8.7.1'
'accept', '*/*'
'x-forwarded-for', '1.2.3.4,10.244.2.7'
'x-forwarded-proto', 'http'
'x-envoy-external-address', '127.0.0.1'
'x-request-id', 'f363ddb0-6566-9740-b555-58cd0e5b243b'
'x-envoy-decorator-operation', 'mock-server.default.svc.cluster.local:8080/*'
'x-envoy-peer-metadata-id', 'router~10.244.2.7~istio-ingressgateway-78c97cd8c9-77lnr.istio-system~istio-system.svc.cluster.local'
'x-envoy-peer-metadata', 'ChoKCkNMVVNURVJfSUQSDBoKS3ViZXJuZXRlcwqZAQoGTEFCRUxTEo4BKosBCh0KA2FwcBIWGhRpc3Rpby1pbmdyZXNzZ2F0ZXdheQo5Ch9zZXJ2aWNlLmlzdGlvLmlvL2Nhbm9uaWNhbC1uYW1lEhYaFGlzdGlvLWluZ3Jlc3NnYXRld2F5Ci8KI3NlcnZpY2UuaXN0aW8uaW8vY2Fub25pY2FsLXJldmlzaW9uEggaBmxhdGVzdAovCgROQU1FEicaJWlzdGlvLWluZ3Jlc3NnYXRld2F5LTc4Yzk3Y2Q4YzktNzdsbnIKGwoJTkFNRVNQQUNFEg4aDGlzdGlvLXN5c3RlbQpdCgVPV05FUhJUGlJrdWJlcm5ldGVzOi8vYXBpcy9hcHBzL3YxL25hbWVzcGFjZXMvaXN0aW8tc3lzdGVtL2RlcGxveW1lbnRzL2lzdGlvLWluZ3Jlc3NnYXRld2F5CicKDVdPUktMT0FEX05BTUUSFhoUaXN0aW8taW5ncmVzc2dhdGV3YXk='
'x-envoy-attempt-count', '1'
2026-08-30T09:10:23.612264Z	debug	envoy http external/envoy/source/common/http/conn_manager_impl.cc:1183	[Tags: "ConnectionId":"6450","StreamId":"12484555000539494057"] request headers complete (end_stream=true):
':authority', '10.244.2.7:15021'
':path', '/healthz/ready'
':method', 'GET'
'user-agent', 'kube-probe/1.31'
'accept', '*/*'
'connection', 'close'
