# grpcurl Status code 0 (normal response: headers -> trailers)
2026-08-30T09:07:17.122334Z	debug	envoy http external/envoy/source/common/http/conn_manager_impl.cc:1183	[Tags: "ConnectionId":"1154","StreamId":"18169978148400931053"] request headers complete (end_stream=false):
':method', 'POST'
':scheme', 'http'
':path', '/mock.MockService/Status'
':authority', 'mock-server:9090'
'content-type', 'application/grpc'
'user-agent', 'grpcurl/v1.9.3 grpc-go/1.61.0'
'te', 'trailers'
'grpc-accept-encoding', 'gzip'
2026-08-30T09:07:17.122559Z	debug	envoy router external/envoy/source/common/router/router.cc:756	[Tags: "ConnectionId":"1154","StreamId":"18169978148400931053"] router decoding headers:
':method', 'POST'
':scheme', 'http'
':path', '/mock.MockService/Status'
':authority', 'mock-server:9090'
'content-type', 'application/grpc'
'user-agent', 'grpcurl/v1.9.3 grpc-go/1.61.0'
'te', 'trailers'
'grpc-accept-encoding', 'gzip'
'x-forwarded-proto', 'http'
'x-request-id', 'f5bb6119-10ac-913b-a7d5-3779383081d0'
'x-envoy-decorator-operation', 'mock-server.default.svc.cluster.local:9090/*'
'x-envoy-peer-metadata-id', 'sidecar~10.244.2.3~shell.default~default.svc.cluster.local'
'x-envoy-peer-metadata', 'ChoKCkNMVVNURVJfSUQSDBoKS3ViZXJuZXRlcwp5CgZMQUJFTFMSbyptCg4KA2FwcBIHGgVzaGVsbAoqCh9zZXJ2aWNlLmlzdGlvLmlvL2Nhbm9uaWNhbC1uYW1lEgcaBXNoZWxsCi8KI3NlcnZpY2UuaXN0aW8uaW8vY2Fub25pY2FsLXJldmlzaW9uEggaBmxhdGVzdAoPCgROQU1FEgcaBXNoZWxsChYKCU5BTUVTUEFDRRIJGgdkZWZhdWx0CkIKBU9XTkVSEjkaN2t1YmVybmV0ZXM6Ly9hcGlzL2FwcHMvdjEvbmFtZXNwYWNlcy9kZWZhdWx0L3BvZHMvc2hlbGwKGAoNV09SS0xPQURfTkFNRRIHGgVzaGVsbA=='
'x-envoy-attempt-count', '1'
2026-08-30T09:07:17.130691Z	debug	envoy http external/envoy/source/common/http/conn_manager_impl.cc:1878	[Tags: "ConnectionId":"1154","StreamId":"18169978148400931053"] encoding headers via codec (end_stream=false):
':status', '200'
'content-type', 'application/grpc'
'x-envoy-upstream-service-time', '7'
'date', 'Sun, 30 Aug 2026 09:07:16 GMT'
'server', 'envoy'
2026-08-30T09:07:17.130823Z	debug	envoy http external/envoy/source/common/http/conn_manager_impl.cc:1910	[Tags: "ConnectionId":"1154","StreamId":"18169978148400931053"] encoding trailers via codec:
'grpc-status', '0'
'grpc-message', ''
2026-08-30T09:07:17.131642Z	debug	envoy http external/envoy/source/common/http/conn_manager_impl.cc:1910	[Tags: "ConnectionId":"1154","StreamId":"2820977862140713970"] encoding trailers via codec:
'grpc-status', '0'
'grpc-message', ''
2026-08-30T09:07:17.839975Z	debug	envoy http external/envoy/source/common/http/conn_manager_impl.cc:1183	[Tags: "ConnectionId":"1155","StreamId":"17579937232599722883"] request headers complete (end_stream=true):
':authority', '10.244.2.3:15021'
':path', '/healthz/ready'
':method', 'GET'
'user-agent', 'kube-probe/1.31'
'accept', '*/*'
'connection', 'close'
2026-08-30T09:07:17.840356Z	debug	envoy router external/envoy/source/common/router/router.cc:756	[Tags: "ConnectionId":"1155","StreamId":"17579937232599722883"] router decoding headers:
':authority', '10.244.2.3:15021'
':path', '/healthz/ready'
':method', 'GET'
':scheme', 'http'

# grpcurl Status code 13 (trailers-only response)
2026-08-30T09:05:56.088978Z	debug	envoy http external/envoy/source/common/http/conn_manager_impl.cc:1183	[Tags: "ConnectionId":"1147","StreamId":"13999686164358498328"] request headers complete (end_stream=false):
':method', 'POST'
':scheme', 'http'
':path', '/mock.MockService/Status'
':authority', 'mock-server:9090'
'content-type', 'application/grpc'
'user-agent', 'grpcurl/v1.9.3 grpc-go/1.61.0'
'te', 'trailers'
'grpc-accept-encoding', 'gzip'
2026-08-30T09:05:56.089210Z	debug	envoy router external/envoy/source/common/router/router.cc:756	[Tags: "ConnectionId":"1147","StreamId":"13999686164358498328"] router decoding headers:
':method', 'POST'
':scheme', 'http'
':path', '/mock.MockService/Status'
':authority', 'mock-server:9090'
'content-type', 'application/grpc'
'user-agent', 'grpcurl/v1.9.3 grpc-go/1.61.0'
'te', 'trailers'
'grpc-accept-encoding', 'gzip'
'x-forwarded-proto', 'http'
'x-request-id', '56144431-0f33-9643-85da-a2729cef5dda'
'x-envoy-decorator-operation', 'mock-server.default.svc.cluster.local:9090/*'
'x-envoy-peer-metadata-id', 'sidecar~10.244.2.3~shell.default~default.svc.cluster.local'
2026-08-30T09:05:56.093340Z	debug	envoy http external/envoy/source/common/http/conn_manager_impl.cc:1878	[Tags: "ConnectionId":"1147","StreamId":"13999686164358498328"] encoding headers via codec (end_stream=true):
':status', '200'
'content-type', 'application/grpc'
'grpc-status', '13'
'grpc-message', 'Simulated error with gRPC code 13 (Internal)'
'x-envoy-upstream-service-time', '3'
'date', 'Sun, 30 Aug 2026 09:05:55 GMT'
'server', 'envoy'
2026-08-30T09:05:56.096194Z	debug	envoy http external/envoy/source/common/http/conn_manager_impl.cc:1910	[Tags: "ConnectionId":"1147","StreamId":"356874813666382718"] encoding trailers via codec:
'grpc-status', '0'
'grpc-message', ''
